HTTP/1.1 200 OK
Date: Fri, 19 Aug 2011 17:38:41 GMT
Expires: -1
ptr[1200]: {
ptr[1201]: d
ptr[1202]: i
ptr[1203]: s
ptr[1204]: p
ptr[1205]: l
ptr[1206]: a
ptr[1207]: y
ptr[1208]: :
ptr[1209]: i
ptr[1210]: n
ptr[1211]: l
ptr[1212]: i
ptr[1213]: n
ptr[1214]: e
ptr[1215]: -
ptr[1216]: b
ptr[1217]: l
ptr[1218]: o
ptr[1219]: c
ptr[1220]: k
ptr[1221]: ;
ptr[1222]: m
ptr[1223]: a
ptr[1224]: r
ptr[1225]: g
ptr[1226]: i
ptr[1227]: n
ptr[1228]: :
ptr[1229]: 0
ptr[1230]:  
ptr[1231]: 1
ptr[1232]: 2
ptr[1233]: p
ptr[1234]: x
ptr[1235]: }
ptr[1236]: .
ptr[1237]: l
ptr[1238]: s
ptr[1239]: b
ptr[1240]: {
ptr[1241]: b
ptr[1242]: a
ptr[1243]: c
ptr[1244]: k
ptr[1245]: g
ptr[1246]: r
ptr[1247]: o
ptr[1248]: u
ptr[1249]: n
ptr[1250]: d
ptr[1251]: :
ptr[1252]: u
ptr[1253]: r
ptr[1254]: l
ptr[1255]: (
ptr[1256]: /
ptr[1257]: i
ptr[1258]: m
ptr[1259]: a
ptr[1260]: g
ptr[1261]: e
ptr[1262]: s
ptr[1263]: /
ptr[1264]: s
ptr[1265]: r
ptr[1266]: p
ptr[1267]: r
ptr[1268]: /
ptr[1269]: n
ptr[1270]: a
ptr[1271]: v
ptr[1272]: _
ptr[1273]: l
ptr[1274]: o
ptr[1275]: g
ptr[1276]: o
ptr[1277]: 8
ptr[1278]: 0
ptr[1279]: .
ptr[1280]: p
ptr[1281]: n
ptr[1282]: g
ptr[1283]: )
ptr[1284]:  
ptr[1285]: b
ptr[1286]: o
ptr[1287]: t
ptr[1288]: t
ptr[1289]: o
ptr[1290]: m
ptr[1291]: ;
ptr[1292]: b
ptr[1293]: o
ptr[1294]: r
ptr[1295]: d
ptr[1296]: e
ptr[1297]: r
ptr[1298]: :
ptr[1299]: n
ptr[1300]: o
ptr[1301]: n
ptr[1302]: e
ptr[1303]: ;
ptr[1304]: c
ptr[1305]: o
ptr[1306]: l
ptr[1307]: o
ptr[1308]: r
ptr[1309]: :
ptr[1310]: #
ptr[1311]: 0
ptr[1312]: 0
ptr[1313]: 0
ptr[1314]: ;
ptr[1315]: c
ptr[1316]: u
ptr[1317]: r
ptr[1318]: s
ptr[1319]: o
ptr[1320]: r
ptr[1321]: :
ptr[1322]: p
ptr[1323]: o
ptr[1324]: i
ptr[1325]: n
ptr[1326]: t
ptr[1327]: e
ptr[1328]: r
ptr[1329]: ;
ptr[1330]: h
ptr[1331]: e
ptr[1332]: i
ptr[1333]: g
ptr[1334]: h
ptr[1335]: t
ptr[1336]: :
ptr[1337]: 3
ptr[1338]: 0
ptr[1339]: p
ptr[1340]: x
ptr[1341]: ;
ptr[1342]: m
ptr[1343]: a
ptr[1344]: r
ptr[1345]: g
ptr[1346]: i
ptr[1347]: n
ptr[1348]: :
ptr[1349]: 0
ptr[1350]: ;
ptr[1351]: o
ptr[1352]: u
ptr[1353]: t
ptr[1354]: l
ptr[1355]: i
ptr[1356]: n
ptr[1357]: e
ptr[1358]: :
ptr[1359]: 0
ptr[1360]: ;
ptr[1361]: f
ptr[1362]: o
ptr[1363]: n
ptr[1364]: t
ptr[1365]: :
ptr[1366]: 1
ptr[1367]: 5
ptr[1368]: p
ptr[1369]: x
ptr[1370]:  
ptr[1371]: a
ptr[1372]: r
ptr[1373]: i
ptr[1374]: a
ptr[1375]: l
ptr[1376]: ,
ptr[1377]: s
ptr[1378]: a
ptr[1379]: n
ptr[1380]: s
ptr[1381]: -
ptr[1382]: s
ptr[1383]: e
ptr[1384]: r
ptr[1385]: i
ptr[1386]: f
ptr[1387]: ;
ptr[1388]: v
ptr[1389]: e
ptr[1390]: r
ptr[1391]: t
ptr[1392]: i
ptr[1393]: c
ptr[1394]: a
ptr[1395]: l
ptr[1396]: -
ptr[1397]: a
ptr[1398]: l
ptr[1399]: i
ptr[1400]: g
ptr[1401]: n
ptr[1402]: :
ptr[1403]: t
ptr[1404]: o
ptr[1405]: p
ptr[1406]: }
ptr[1407]: .
ptr[1408]: l
ptr[1409]: s
ptr[1410]: b
ptr[1411]: :
ptr[1412]: a
ptr[1413]: c
ptr[1414]: t
ptr[1415]: i
ptr[1416]: v
ptr[1417]: e
ptr[1418]: {
ptr[1419]: b
ptr[1420]: a
ptr[1421]: c
ptr[1422]: k
ptr[1423]: g
ptr[1424]: r
ptr[1425]: o
ptr[1426]: u
ptr[1427]: n
ptr[1428]: d
ptr[1429]: :
ptr[1430]: #
ptr[1431]: c
ptr[1432]: c
ptr[1433]: c
ptr[1434]: }
ptr[1435]: .
ptr[1436]: l
ptr[1437]: s
ptr[1438]: t
ptr[1439]: :
ptr[1440]: f
ptr[1441]: o
ptr[1442]: c
ptr[1443]: u
ptr[1444]: s
ptr[1445]: {
ptr[1446]: o
ptr[1447]: u
ptr[1448]: t
ptr[1449]: l
ptr[1450]: i
ptr[1451]: n
ptr[1452]: e
ptr[1453]: :
ptr[1454]: n
ptr[1455]: o
ptr[1456]: n
ptr[1457]: e
ptr[1458]: }
ptr[1459]: #
ptr[1460]: a
ptr[1461]: d
ptr[1462]: d
ptr[1463]: l
ptr[1464]: a
ptr[1465]: n
ptr[1466]: g
ptr[1467]:  
ptr[1468]: a
ptr[1469]: {
ptr[1470]: p
ptr[1471]: a
ptr[1472]: d
ptr[1473]: d
ptr[1474]: i
ptr[1475]: n
ptr[1476]: g
ptr[1477]: :
ptr[1478]: 0
ptr[1479]:  
ptr[1480]: 3
ptr[1481]: p
ptr[1482]: x
ptr[1483]: }
ptr[1484]: .
ptr[1485]: g
ptr[1486]: a
ptr[1487]: c
ptr[1488]: _
ptr[1489]: v
ptr[1490]:  
ptr[1491]: d
ptr[1492]: i
ptr[1493]: v
ptr[1494]: {
ptr[1495]: d
ptr[1496]: i
ptr[1497]: s
ptr[1498]: p
ptr[1499]: l
ptr[1500]: a
ptr[1501]: y
ptr[1502]: :
ptr[1503]: n
ptr[1504]: o
ptr[1505]: n
ptr[1506]: e
ptr[1507]: }
ptr[1508]: .
ptr[1509]: g
ptr[1510]: a
ptr[1511]: c
ptr[1512]: _
ptr[1513]: v
ptr[1514]:  
ptr[1515]: .
ptr[1516]: g
ptr[1517]: a
ptr[1518]: c
ptr[1519]: _
ptr[1520]: v
ptr[1521]: 2
ptr[1522]: ,
ptr[1523]: .
ptr[1524]: g
ptr[1525]: a
ptr[1526]: c
ptr[1527]: _
ptr[1528]: b
ptr[1529]: t
ptr[1530]: {
ptr[1531]: d
ptr[1532]: i
ptr[1533]: s
ptr[1534]: p
ptr[1535]: l
ptr[1536]: a
ptr[1537]: y
ptr[1538]: :
ptr[1539]: b
ptr[1540]: l
ptr[1541]: o
ptr[1542]: c
ptr[1543]: k
ptr[1544]: !
ptr[1545]: i
ptr[1546]: m
ptr[1547]: p
ptr[1548]: o
ptr[1549]: r
ptr[1550]: t
ptr[1551]: a
ptr[1552]: n
ptr[1553]: t
ptr[1554]: }
ptr[1555]: <
ptr[1556]: /
ptr[1557]: s
ptr[1558]: t
ptr[1559]: y
ptr[1560]: l
ptr[1561]: e
ptr[1562]: >
ptr[1563]: <
ptr[1564]: s
ptr[1565]: c
ptr[1566]: r
ptr[1567]: i
pt
